259 3 148 147 149 150
260 3 138 140 142 143
261 1 138 140 142 147
262 3 141 140 142 143
263 3 141 140 142 147
264 3 137 138 140 141
265 1 137 138 140 142
266 3 139 138 140 141
267 3 139 138 140 142
268 3 139 138 137 149
269 1 140 138 137 149
270 3 136 137 138 139
271 3 136 137 138 140
272 3 136 137 149 147
273 3 136 137 149 150
274 1 138 137 149 147
275 3 138 137 149 150
276 3 153 155 157 158
277 1 153 155 157 162
278 3 156 155 157 158
279 3 156 155 157 162
280 3 152 153 155 156
281 1 152 153 155 157
282 3 154 153 155 156
283 3 154 153 155 157
284 3 154 153 152 164
285 1 155 153 152 164
286 2 155 157 158 159
287 3 155 157 158 160
288 3 155 157 158 161
289 3 155 157 162 163
290 1 155 157 162 164
291 3 158 157 162 163
292 3 158 157 162 164
293 3 151 152 153 154
294 3 151 152 153 155
295 3 151 152 164 162
296 3 151 152 164 165
297 1 153 152 164 162
298 3 153 152 164 165
299 3 157 162 164 165
300 3 163 162 164 165
301 1 152 164 162 157
302 3 152 164 162 163
303 3 247 252 254 255
304 3 253 252 254 255
305 2 245 247 248 249
306 3 245 247 248 250
307 3 245 247 248 251
308 3 245 247 252 253
309 1 245 247 252 254
310 3 248 247 252 253
311 3 248 247 252 254
312 1 242 254 252 247
313 3 242 254 252 253
314 3 557 558 560 561
315 1 557 558 560 562
316 3 559 558 560 561
317 3 559 558 560 562
318 3 559 558 557 569
319 1 560 558 557 569
320 3 168 170 172 173
321 1 168 170 172 177
322 3 171 170 172 173
323 3 171 170 172 177
324 3 174 173 172 177
325 3 175 173 172 177
326 3 176 173 172 177
327 3 783 785 787 788
328 1 783 785 787 792
329 3 786 785 787 788
330 3 786 785 787 792
331 3 166 167 168 169
332 3 166 167 168 170
333 3 166 167 179 177
334 3 166 167 179 180
335 1 168 167 179 177
336 3 168 167 179 180
337 3 46 47 48 49
338 3 46 47 48 50
339 3 46 47 59 57
340 3 46 47 59 60
341 1 48 47 59 57
342 3 48 47 59 60
343 3 52 57 59 60
344 3 58 57 59 60
345 1 47 59 57 52
346 3 47 59 57 58
347 2 50 52 53 54
348 3 50 52 53 55
349 3 50 52 53 56
350 3 50 52 57 58
351 1 50 52 57 59
352 3 53 52 57 58
353 3 53 52 57 59
354 3 167 168 170 171
355 1 167 168 170 172
356 3 169 168 170 171
357 3 169 168 170 172
358 3 169 168 167 179
359 1 170 168 167 179
360 3 48 50 52 53
361 1 48 50 52 57
362 3 51 50 52 53
363 3 51 50 52 57
364 3 47 48 50 51
365 1 47 48 50 52
366 3 49 48 50 51
367 3 49 48 50 52
368 3 49 48 47 59
369 1 50 48 47 59
370 3 54 53 52 57
371 3 55 53 52 57
372 3 56 53 52 57
373 1 707 719 717 712
374 3 707 719 717 718
375 3 706 707 708 709
376 3 706 707 708 710
377 3 706 707 719 717
378 3 706 707 719 720
379 1 708 707 719 717
380 3 708 707 719 720
381 3 782 783 785 786
382 1 782 783 785 787
383 3 784 783 785 786
384 3 784 783 785 787
385 3 784 783 782 794
386 1 785 783 782 794
387 1 167 179 177 172
388 3 167 179 177 178
389 3 172 177 179 180
390 3 178 177 179 180
391 3 849 848 847 852
392 3 850 848 847 852
393 3 851 848 847 852
394 3 586 587 588 589
395 3 586 587 588 590
396 3 586 587 599 597
397 3 586 587 599 600
398 1 588 587 599 597
399 3 588 587 599 600
400 3 712 717 719 720
401 3 718 717 719 720
402 2 710 712 713 714
403 3 710 712 713 715
404 3 710 712 713 716
405 3 710 712 717 718
406 1 710 712 717 719
407 3 713 712 717 718
408 3 713 712 717 719
409 3 707 708 710 711
410 1 707 708 710 712
411 3 709 708 710 711
412 3 709 708 710 712
413 3 709 708 707 719
414 1 710 708 707 719
415 3 708 710 712 713
416 1 708 710 712 717
417 3 711 710 712 713
418 3 711 710 712 717
419 3 714 713 712 717
420 3 715 713 712 717
421 3 716 713 712 717
422 3 534 533 532 537
423 3 535 533 532 537
424 3 536 533 532 537
425 3 528 530 532 533
426 1 528 530 532 537
427 3 531 530 532 533
428 3 531 530 532 537
429 2 530 532 533 534
430 3 530 532 533 535
431 3 530 532 533 536
432 3 530 532 537 538
433 1 530 532 537 539
434 3 533 532 537 538
435 3 533 532 537 539
436 3 532 537 539 540
437 3 538 537 539 540
438 1 527 539 537 532
439 3 527 539 537 538
440 3 391 392 393 394
441 3 391 392 393 395
442 3 391 392 404 402
443 3 391 392 404 405
444 1 393 392 404 402
445 3 393 392 404 405
446 2 395 397 398 399
447 3 395 397 398 400
448 3 395 397 398 401
449 3 395 397 402 403
450 1 395 397 402 404
451 3 398 397 402 403
452 3 398 397 402 404
453 3 393 395 397 398
454 1 393 395 397 402
455 3 396 395 397 398
456 3 396 395 397 402
457 3 76 77 78 79
458 3 76 77 78 80
459 3 76 77 89 87
460 3 76 77 89 90
461 1 78 77 89 87
462 3 78 77 89 90
463 3 392 393 395 396
464 1 392 393 395 397
465 3 394 393 395 396
466 3 394 393 395 397
467 3 394 393 392 404
468 1 395 393 392 404
469 3 77 78 80 81
470 1 77 78 80 82
471 3 79 78 80 81
472 3 79 78 80 82
473 3 79 78 77 89
474 1 80 78 77 89
475 1 77 89 87 82
476 3 77 89 87 88
477 3 472 477 479 480
478 3 478 477 479 480
479 1 467 479 477 472
480 3 467 479 477 478
481 3 527 528 530 531
482 1 527 528 530 532
483 3 529 528 530 531
484 3 529 528 530 532
485 3 529 528 527 539
486 1 530 528 527 539
487 3 526 527 528 529
488 3 526 527 528 530
489 3 526 527 539 537
490 3 526 527 539 540
491 1 528 527 539 537
492 3 528 527 539 540
493 3 277 282 284 285
494 3 283 282 284 285
495 1 272 284 282 277
496 3 272 284 282 283
497 3 271 272 273 274
498 3 271 272 273 275
499 3 271 272 284 282
500 3 271 272 284 285
501 1 273 272 284 282
502 3 273 272 284 285
503 3 272 273 275 276
504 1 272 273 275 277
505 3 274 273 275 276
506 3 274 273 275 277
507 3 274 273 272 284
508 1 275 273 272 284
509 2 275 277 278 279
510 3 275 277 278 280
511 3 275 277 278 281
512 3 275 277 282 283
513 1 275 277 282 284
514 3 278 277 282 283
515 3 278 277 282 284
516 3 273 275 277 278
517 1 273 275 277 282
518 3 276 275 277 278
519 3 276 275 277 282
520 3 2 3 5 6
521 1 2 3 5 7
522 3 4 3 5 6
523 3 4 3 5 7
524 3 4 3 2 14
525 1 5 3 2 14
526 3 414 413 412 417
527 3 415 413 412 417
528 3 416 413 412 417
529 3 107 108 110 111
530 1 107 108 110 112
531 3 109 108 110 111
532 3 109 108 110 112
533 3 109 108 107 119
534 1 110 108 107 119
535 3 1218 1220 1222 1223
536 1 1218 1220 1222 1227
537 3 1221 1220 1222 1223
538 3 1221 1220 1222 1227
539 1 137 149 147 142
540 3 137 149 147 148
541 2 470 472 473 474
542 3 470 472 473 475
543 3 470 472 473 476
544 3 470 472 477 478
545 1 470 472 477 479
546 3 473 472 477 478
547 3 473 472 477 479
548 3 468 470 472 473
549 1 468 470 472 477
550 3 471 470 472 473
551 3 471 470 472 477
552 3 466 467 468 469
553 3 466 467 468 470
554 3 466 467 479 477
555 3 466 467 479 480
556 1 468 467 479 477
557 3 468 467 479 480
558 3 467 468 470 471
559 1 467 468 470 472
560 3 469 468 470 471
561 3 469 468 470 472
562 3 469 468 467 479
563 1 470 468 467 479
564 3 474 473 472 477
565 3 475 473 472 477
566 3 476 473 472 477
567 3 676 677 678 679
568 3 676 677 678 680
569 3 676 677 689 687
570 3 676 677 689 690
571 1 678 677 689 687
572 3 678 677 689 690
573 3 677 678 680 681
574 1 677 678 680 682
575 3 679 678 680 681
576 3 679 678 680 682
577 3 679 678 677 689
578 1 680 678 677 689
579 3 682 687 689 690
580 3 688 687 689 690
581 2 680 682 683 684
582 3 680 682 683 685
583 3 680 682 683 686
584 3 680 682 687 688
585 1 680 682 687 689
586 3 683 682 687 688
587 3 683 682 687 689
588 3 678 680 682 683
589 1 678 680 682 687
590 3 681 680 682 683
591 3 681 680 682 687
592 3 684 683 682 687
593 3 685 683 682 687
594 3 686 683 682 687
595 3 1 2 3 4
596 3 1 2 3 5
597 3 1 2 14 12
598 3 1 2 14 15
599 1 3 2 14 12
600 3 3 2 14 15
601 3 339 338 337 342
602 3 340 338 337 342
603 3 341 338 337 342
604 3 108 110 112 113
605 1 108 110 112 117
606 3 111 110 112 113
607 3 111 110 112 117
608 3 106 107 108 109
609 3 106 107 108 110
610 3 106 107 119 117
611 3 106 107 119 120
612 1 108 107 119 117
613 3 108 107 119 120
614 1 107 119 117 112
615 3 107 119 117 118
616 3 112 117 119 120
617 3 118 117 119 120
618 2 110 112 113 114
619 3 110 112 113 115
620 3 110 112 113 116
621 3 110 112 117 118
622 1 110 112 117 119
623 3 113 112 117 118
624 3 113 112 117 119
625 3 333 335 337 338
626 1 333 335 337 342
627 3 336 335 337 338
628 3 336 335 337 342
629 2 335 337 338 339
630 3 335 337 338 340
631 3 335 337 338 341
632 3 335 337 342 343
633 1 335 337 342 344
634 3 338 337 342 343
635 3 338 337 342 344
636 3 332 333 335 336
637 1 332 333 335 337
638 3 334 333 335 336
639 3 334 333 335 337
640 3 334 333 332 344
641 1 335 333 332 344
642 3 331 332 333 334
643 3 331 332 333 335
644 3 331 332 344 342
645 3 331 332 344 345
646 1 333 332 344 342
647 3 333 332 344 345
648 3 114 113 112 117
649 3 115 113 112 117
650 3 116 113 112 117
651 3 286 287 288 289
652 3 286 287 288 290
653 3 286 287 299 297
654 3 286 287 299 300
655 1 288 287 299 297
656 3 288 287 299 300
657 3 288 290 292 293
658 1 288 290 292 297
659 3 291 290 292 293
660 3 291 290 292 297
661 3 287 288 290 291
662 1 287 288 290 292
663 3 289 288 290 291
664 3 289 288 290 292
665 3 289 288 287 299
666 1 290 288 287 299
667 2 290 292 293 294
668 3 290 292 293 295
669 3 290 292 293 296
670 3 290 292 297 298
671 1 290 292 297 299
672 3 293 292 297 298
673 3 293 292 297 299
674 3 337 342 344 345
675 3 343 342 344 345
676 1 332 344 342 337
677 3 332 344 342 343
678 3 294 293 292 297
679 3 295 293 292 297
680 3 296 293 292 297
681 1 287 299 297 292
682 3 287 299 297 298
683 3 292 297 299 300
684 3 298 297 299 300
685 3 1447 1452 1454 1455
686 3 1453 1452 1454 1455
687 1 677 689 687 682
688 3 677 689 687 688
689 3 781 782 783 784
690 3 781 782 783 785
691 3 781 782 794 792
692 3 781 782 794 795
693 1 783 782 794 792
694 3 783 782 794 795
695 3 864 863 862 867
696 3 865 863 862 867
697 3 866 863 862 867
698 2 860 862 863 864
699 3 860 862 863 865
700 3 860 862 863 866
701 3 860 862 867 868
702 1 860 862 867 869
703 3 863 862 867 868
704 3 863 862 867 869
705 3 646 647 648 649
706 3 646 647 648 650
707 3 646 647 659 657
708 3 646 647 659 660
709 1 648 647 659 657
710 3 648 647 659 660
711 1 647 659 657 652
712 3 647 659 657 658
713 3 652 657 659 660
714 3 658 657 659 660
715 3 647 648 650 651
716 1 647 648 650 652
717 3 649 648 650 651
718 3 649 648 650 652
719 3 649 648 647 659
720 1 650 648 647 659
721 3 648 650 652 653
722 1 648 650 652 657
723 3 651 650 652 653
724 3 651 650 652 657
725 2 650 652 653 654
726 3 650 652 653 655
727 3 650 652 653 656
728 3 650 652 657 658
729 1 650 652 657 659
730 3 653 652 657 658
731 3 653 652 657 659
732 3 654 653 652 657
733 3 655 653 652 657
734 3 656 653 652 657
735 3 858 860 862 863
736 1 858 860 862 867
737 3 861 860 862 863
738 3 861 860 862 867
739 3 737 738 740 741
740 1 737 738 740 742
741 3 739 738 740 741
742 3 739 738 740 742
743 3 739 738 737 749
744 1 740 738 737 749
745 3 736 737 738 739
746 3 736 737 738 740
747 3 736 737 749 747
748 3 736 737 749 750
749 1 738 737 749 747
750 3 738 737 749 750
751 2 740 742 743 744
752 3 740 742 743 745
753 3 740 742 743 746
754 3 740 742 747 748
755 1 740 742 747 749
756 3 743 742 747 748
757 3 743 742 747 749
758 3 738 740 742 743
759 1 738 740 742 747
760 3 741 740 742 743
761 3 741 740 742 747
762 3 742 747 749 750
763 3 748 747 749 750
764 1 737 749 747 742
765 3 737 749 747 748
766 3 744 743 742 747
767 3 745 743 742 747
768 3 746 743 742 747
769 2 365 367 368 369
770 3 365 367 368 370
771 3 365 367 368 371
772 3 365 367 372 373
773 1 365 367 372 374
774 3 368 367 372 373
775 3 368 367 372 374
776 3 363 365 367 368
777 1 363 365 367 372
778 3 366 365 367 368
779 3 366 365 367 372
780 1 317 329 327 322
781 3 317 329 327 328
782 3 324 323 322 327
783 3 325 323 322 327
784 3 326 323 322 327
785 2 320 322 323 324
786 3 320 322 323 325
787 3 320 322 323 326
788 3 320 322 327 328
789 1 320 322 327 329
790 3 323 322 327 328
791 3 323 322 327 329
792 3 322 327 329 330
793 3 328 327 329 330
794 3 369 368 367 372
795 3 370 368 367 372
796 3 371 368 367 372
797 3 362 363 365 366
798 1 362 363 365 367
799 3 364 363 365 366
800 3 364 363 365 367
801 3 364 363 362 374
802 1 365 363 362 374
803 3 367 372 374 375
804 3 373 372 374 375
805 3 637 642 644 645
806 3 643 642 644 645
807 1 362 374 372 367
808 3 362 374 372 373
809 3 361 362 363 364
810 3 361 362 363 365
811 3 361 362 374 372
812 3 361 362 374 375
813 1 363 362 374 372
814 3 363 362 374 375
815 3 639 638 637 642
816 3 640 638 637 642
817 3 641 638 637 642
818 2 635 637 638 639
819 3 635 637 638 640
820 3 635 637 638 641
821 3 635 637 642 643
822 1 635 637 642 644
823 3 638 637 642 643
824 3 638 637 642 644
825 1 632 644 642 637
826 3 632 644 642 643
827 3 17 18 20 21
828 1 17 18 20 22
829 3 19 18 20 21
830 3 19 18 20 22
831 3 19 18 17 29
832 1 20 18 17 29
833 3 18 20 22 23
834 1 18 20 22 27
835 3 21 20 22 23
836 3 21 20 22 27
837 3 22 27 29 30
838 3 28 27 29 30
839 1 17 29 27 22
840 3 17 29 27 28
841 3 16 17 18 19
842 3 16 17 18 20
843 3 16 17 29 27
844 3 16 17 29 30
845 1 18 17 29 27
846 3 18 17 29 30
847 2 20 22 23 24
848 3 20 22 23 25
849 3 20 22 23 26
850 3 20 22 27 28
851 1 20 22 27 29
852 3 23 22 27 28
853 3 23 22 27 29
854 3 24 23 22 27
855 3 25 23 22 27
856 3 26 23 22 27
857 1 392 404 402 397
858 3 392 404 402 403
859 2 1445 1447 1448 1449
860 3 1445 1447 1448 1450
861 3 1445 1447 1448 1451
862 3 1445 1447 1452 1453
863 1 1445 1447 1452 1454
864 3 1448 1447 1452 1453
865 3 1448 1447 1452 1454
866 3 1224 1223 1222 1227
867 3 1225 1223 1222 1227
868 3 1226 1223 1222 1227
869 3 78 80 82 83
870 1 78 80 82 87
871 3 81 80 82 83
872 3 81 80 82 87
873 2 80 82 83 84
874 3 80 82 83 85
875 3 80 82 83 86
876 3 80 82 87 88
877 1 80 82 87 89
878 3 83 82 87 88
879 3 83 82 87 89
880 3 82 87 89 90
881 3 88 87 89 90
882 3 84 83 82 87
883 3 85 83 82 87
884 3 86 83 82 87
885 3 631 632 633 634
886 3 631 632 633 635
887 3 631 632 644 642
888 3 631 632 644 645
889 1 633 632 644 642
890 3 633 632 644 645
891 3 632 633 635 636
892 1 632 633 635 637
893 3 634 633 635 636
894 3 634 633 635 637
895 3 634 633 632 644
896 1 635 633 632 644
897 3 633 635 637 638
898 1 633 635 637 642
899 3 636 635 637 638
900 3 636 635 637 642
901 3 661 662 663 664
902 3 661 662 663 665
903 3 661 662 674 672
904 3 661 662 674 675
905 1 663 662 674 672
906 3 663 662 674 675
907 1 662 674 672 667
908 3 662 674 672 673
909 3 602 603 605 606
910 1 602 603 605 607
911 3 604 603 605 606
912 3 604 603 605 607
913 3 604 603 602 614
914 1 605 603 602 614
915 3 601 602 603 604
916 3 601 602 603 605
917 3 601 602 614 612
918 3 601 602 614 615
919 1 603 602 614 612
920 3 603 602 614 615
921 3 603 605 607 608
922 1 603 605 607 612
923 3 606 605 607 608
924 3 606 605 607 612
925 1 602 614 612 607
926 3 602 614 612 613
927 3 3 5 7 8
928 1 3 5 7 12
929 3 6 5 7 8
930 3 6 5 7 12
931 3 232 237 239 240
932 3 238 237 239 240
933 3 609 608 607 612
934 3 610 608 607 612
935 3 611 608 607 612
936 3 279 278 277 282
937 3 280 278 277 282
938 3 281 278 277 282
939 2 605 607 608 609
940 3 605 607 608 610
941 3 605 607 608 611
942 3 605 607 612 613
943 1 605 607 612 614
944 3 608 607 612 613
945 3 608 607 612 614
946 3 607 612 614 615
947 3 613 612 614 615
948 3 663 665 667 668
949 1 663 665 667 672
950 3 666 665 667 668
951 3 666 665 667 672
952 3 662 663 665 666
953 1 662 663 665 667
954 3 664 663 665 666
955 3 664 663 665 667
956 3 664 663 662 674
957 1 665 663 662 674
958 3 1449 1448 1447 1452
959 3 1450 1448 1447 1452
960 3 1451 1448 1447 1452
961 1 2 14 12 7
962 3 2 14 12 13
963 2 5 7 8 9
964 3 5 7 8 10
965 3 5 7 8 11
966 3 5 7 12 13
967 1 5 7 12 14
968 3 8 7 12 13
969 3 8 7 12 14
970 3 7 12 14 15
971 3 13 12 14 15
972 3 9 8 7 12
973 3 10 8 7 12
974 3 11 8 7 12
975 3 429 428 427 432
976 3 430 428 427 432
977 3 431 428 427 432
978 3 549 548 547 552
979 3 550 548 547 552
980 3 551 548 547 552
981 2 545 547 548 549
982 3 545 547 548 550
983 3 545 547 548 551
984 3 545 547 552 553
985 1 545 547 552 554
986 3 548 547 552 553
987 3 548 547 552 554
988 2 1220 1222 1223 1224
989 3 1220 1222 1223 1225
990 3 1220 1222 1223 1226
991 3 1220 1222 1227 1228
992 1 1220 1222 1227 1229
993 3 1223 1222 1227 1228
994 3 1223 1222 1227 1229
995 3 451 452 453 454
996 3 451 452 453 455
997 3 451 452 464 462
998 3 451 452 464 465
999 1 453 452 464 462
1000 3 453 452 464 465
1001 1 452 464 462 457
1002 3 452 464 462 463
1003 3 459 458 457 462
1004 3 460 458 457 462
1005 3 461 458 457 462
1006 3 452 453 455 456
1007 1 452 453 455 457
1008 3 454 453 455 456
1009 3 454 453 455 457
1010 3 454 453 452 464
1011 1 455 453 452 464
1012 3 453 455 457 458
1013 1 453 455 457 462
1014 3 456 455 457 458
1015 3 456 455 457 462
1016 2 455 457 458 459
1017 3 455 457 458 460
1018 3 455 457 458 461
1019 3 455 457 462 463
1020 1 455 457 462 464
1021 3 458 457 462 463
1022 3 458 457 462 464
1023 3 457 462 464 465
1024 3 463 462 464 465
1025 3 789 788 787 792
1026 3 790 788 787 792
1027 3 791 788 787 792
1028 2 785 787 788 789
1029 3 785 787 788 790
1030 3 785 787 788 791
1031 3 785 787 792 793
1032 1 785 787 792 794
1033 3 788 787 792 793
1034 3 788 787 792 794
1035 3 316 317 318 319
1036 3 316 317 318 320
1037 3 316 317 329 327
1038 3 316 317 329 330
1039 1 318 317 329 327
1040 3 318 317 329 330
1041 1 782 794 792 787
1042 3 782 794 792 793
1043 3 787 792 794 795
1044 3 793 792 794 795
1045 3 427 432 434 435
1046 3 433 432 434 435
1047 3 543 545 547 548
1048 1 543 545 547 552
1049 3 546 545 547 548
1050 3 546 545 547 552
1051 3 542 543 545 546
1052 1 542 543 545 547
1053 3 544 543 545 546
1054 3 544 543 545 547
1055 3 544 543 542 554
1056 1 545 543 542 554
1057 1 542 554 552 547
1058 3 542 554 552 553
1059 3 541 542 543 544
1060 3 541 542 543 545
1061 3 541 542 554 552
1062 3 541 542 554 555
1063 1 543 542 554 552
1064 3 543 542 554 555
1065 3 547 552 554 555
1066 3 553 552 554 555
1067 3 317 318 320 321
1068 1 317 318 320 322
1069 3 319 318 320 321
1070 3 319 318 320 322
1071 3 319 318 317 329
1072 1 320 318 317 329
1073 3 318 320 322 323
1074 1 318 320 322 327
1075 3 321 320 322 323
1076 3 321 320 322 327
1077 1 422 434 432 427
1078 3 422 434 432 433
1079 3 592 597 599 600
1080 3 598 597 599 600
1081 3 588 590 592 593
1082 1 588 590 592 597
1083 3 591 590 592 593
1084 3 591 590 592 597
1085 3 594 593 592 597
1086 3 595 593 592 597
1087 3 596 593 592 597
1088 2 590 592 593 594
1089 3 590 592 593 595
1090 3 590 592 593 596
1091 3 590 592 597 598
1092 1 590 592 597 599
1093 3 593 592 597 598
1094 3 593 592 597 599
1095 3 444 443 442 447
1096 3 445 443 442 447
1097 3 446 443 442 447
1098 3 438 440 442 443
1099 1 438 440 442 447
1100 3 441 440 442 443
1101 3 441 440 442 447
1102 2 440 442 443 444
1103 3 440 442 443 445
1104 3 440 442 443 446
1105 3 440 442 447 448
1106 1 440 442 447 449
1107 3 443 442 447 448
1108 3 443 442 447 449
1109 3 667 672 674 675
1110 3 673 672 674 675
1111 3 227 228 230 231
1112 1 227 228 230 232
1113 3 229 228 230 231
1114 3 229 228 230 232
1115 3 229 228 227 239
1116 1 230 228 227 239
1117 3 226 227 228 229
1118 3 226 227 228 230
1119 3 226 227 239 237
1120 3 226 227 239 240
1121 1 228 227 239 237
1122 3 228 227 239 240
1123 1 227 239 237 232
1124 3 227 239 237 238
1125 3 228 230 232 233
1126 1 228 230 232 237
1127 3 231 230 232 233
1128 3 231 230 232 237
1129 2 230 232 233 234
1130 3 230 232 233 235
1131 3 230 232 233 236
1132 3 230 232 237 238
1133 1 230 232 237 239
1134 3 233 232 237 238
1135 3 233 232 237 239
1136 3 1267 1272 1274 1275
1137 3 1273 1272 1274 1275
1138 3 669 668 667 672
1139 3 670 668 667 672
1140 3 671 668 667 672
1141 1 437 449 447 442
1142 3 437 449 447 448
1143 2 665 667 668 669
1144 3 665 667 668 670
1145 3 665 667 668 671
1146 3 665 667 672 673
1147 1 665 667 672 674
1148 3 668 667 672 673
1149 3 668 667 672 674
1150 3 442 447 449 450
1151 3 448 447 449 450
1152 3 436 437 438 439
1153 3 436 437 438 440
1154 3 436 437 449 447
1155 3 436 437 449 450
1156 1 438 437 449 447
1157 3 438 437 449 450
1158 3 437 438 440 441
1159 1 437 438 440 442
1160 3 439 438 440 441
1161 3 439 438 440 442
1162 3 439 438 437 449
1163 1 440 438 437 449
1164 1 1067 1079 1077 1072
1165 3 1067 1079 1077 1078
1166 3 1066 1067 1068 1069
1167 3 1066 1067 1068 1070
1168 3 1066 1067 1079 1077
1169 3 1066 1067 1079 1080
1170 1 1068 1067 1079 1077
1171 3 1068 1067 1079 1080
1172 3 774 773 772 777
1173 3 775 773 772 777
1174 3 776 773 772 777
1175 3 768 770 772 773
1176 1 768 770 772 777
1177 3 771 770 772 773
1178 3 771 770 772 777
1179 3 1068 1070 1072 1073
1180 1 1068 1070 1072 1077
1181 3 1071 1070 1072 1073
1182 3 1071 1070 1072 1077
1183 3 1067 1068 1070 1071
1184 1 1067 1068 1070 1072
1185 3 1069 1068 1070 1071
1186 3 1069 1068 1070 1072
1187 3 1069 1068 1067 1079
1188 1 1070 1068 1067 1079
1189 3 767 768 770 771
1190 1 767 768 770 772
1191 3 769 768 770 771
1192 3 769 768 770 772
1193 3 769 768 767 779
1194 1 770 768 767 779
1195 2 770 772 773 774
1196 3 770 772 773 775
1197 3 770 772 773 776
1198 3 770 772 777 778
1199 1 770 772 777 779
1200 3 773 772 777 778
1201 3 773 772 777 779
1202 3 772 777 779 780
1203 3 778 777 779 780
1204 3 1072 1077 1079 1080
1205 3 1078 1077 1079 1080
1206 2 1070 1072 1073 1074
1207 3 1070 1072 1073 1075
1208 3 1070 1072 1073 1076
1209 3 1070 1072 1077 1078
1210 1 1070 1072 1077 1079
1211 3 1073 1072 1077 1078
1212 3 1073 1072 1077 1079
1213 3 1074 1073 1072 1077
1214 3 1075 1073 1072 1077
1215 3 1076 1073 1072 1077
1216 3 234 233 232 237
1217 3 235 233 232 237
1218 3 236 233 232 237
1219 3 63 65 67 68
1220 1 63 65 67 72
1221 3 66 65 67 68
1222 3 66 65 67 72
1223 3 62 63 65 66
1224 1 62 63 65 67
1225 3 64 63 65 66
1226 3 64 63 65 67
1227 3 64 63 62 74
1228 1 65 63 62 74
1229 2 65 67 68 69
1230 3 65 67 68 70
1231 3 65 67 68 71
1232 3 65 67 72 73
1233 1 65 67 72 74
1234 3 68 67 72 73
1235 3 68 67 72 74
1236 3 69 68 67 72
1237 3 70 68 67 72
1238 3 71 68 67 72
1239 3 67 72 74 75
1240 3 73 72 74 75
1241 3 61 62 63 64
1242 3 61 62 63 65
1243 3 61 62 74 72
1244 3 61 62 74 75
1245 1 63 62 74 72
1246 3 63 62 74 75
1247 1 62 74 72 67
1248 3 62 74 72 73
1249 3 303 305 307 308
1250 1 303 305 307 312
1251 3 306 305 307 308
1252 3 306 305 307 312
1253 3 302 303 305 306
1254 1 302 303 305 307
1255 3 304 303 305 306
1256 3 304 303 305 307
1257 3 304 303 302 314
1258 1 305 303 302 314
1259 2 305 307 308 309
1260 3 305 307 308 310
1261 3 305 307 308 311
1262 3 305 307 312 313
1263 1 305 307 312 314
1264 3 308 307 312 313
1265 3 308 307 312 314
1266 2 425 427 428 429
1267 3 425 427 428 430
1268 3 425 427 428 431
1269 3 425 427 432 433
1270 1 425 427 432 434
1271 3 428 427 432 433
1272 3 428 427 432 434
1273 3 721 722 723 724
1274 3 721 722 723 725
1275 3 721 722 734 732
1276 3 721 722 734 735
1277 1 723 722 734 732
1278 3 723 722 734 735
1279 3 727 732 734 735
1280 3 733 732 734 735
1281 2 725 727 728 729
1282 3 725 727 728 730
1283 3 725 727 728 731
1284 3 725 727 732 733
1285 1 725 727 732 734
1286 3 728 727 732 733
1287 3 728 727 732 734
1288 3 723 725 727 728
1289 1 723 725 727 732
1290 3 726 725 727 728
1291 3 726 725 727 732
1292 1 722 734 732 727
1293 3 722 734 732 733
1294 3 729 728 727 732
1295 3 730 728 727 732
1296 3 731 728 727 732
1297 3 722 723 725 726
1298 1 722 723 725 727
1299 3 724 723 725 726
1300 3 724 723 725 727
1301 3 724 723 722 734
1302 1 725 723 722 734
1303 3 579 578 577 582
1304 3 580 578 577 582
1305 3 581 578 577 582
1306 1 992 1004 1002 997
1307 3 992 1004 1002 1003
1308 3 301 302 303 304
1309 3 301 302 303 305
1310 3 301 302 314 312
1311 3 301 302 314 315
1312 1 303 302 314 312
1313 3 303 302 314 315
1314 3 307 312 314 315
1315 3 313 312 314 315
1316 1 302 314 312 307
1317 3 302 314 312 313
1318 3 423 425 427 428
1319 1 423 425 427 432
1320 3 426 425 427 428
1321 3 426 425 427 432
1322 3 422 423 425 426
1323 1 422 423 425 427
1324 3 424 423 425 426
1325 3 424 423 425 427
1326 3 424 423 422 434
1327 1 425 423 422 434
1328 3 421 422 423 424
1329 3 421 422 423 425
1330 3 421 422 434 432
1331 3 421 422 434 435
1332 1 423 422 434 432
1333 3 423 422 434 435
1334 1 92 104 102 97
1335 3 92 104 102 103
1336 3 97 102 104 105
1337 3 103 102 104 105
1338 3 99 98 97 102
1339 3 100 98 97 102
1340 3 101 98 97 102
1341 3 91 92 93 94
1342 3 91 92 93 95
1343 3 91 92 104 102
1344 3 91 92 104 105
1345 1 93 92 104 102
1346 3 93 92 104 105
1347 2 95 97 98 99
1348 3 95 97 98 100
1349 3 95 97 98 101
1350 3 95 97 102 103
1351 1 95 97 102 104
1352 3 98 97 102 103
1353 3 98 97 102 104
1354 3 93 95 97 98
1355 1 93 95 97 102
1356 3 96 95 97 98
1357 3 96 95 97 102
1358 3 92 93 95 96
1359 1 92 93 95 97
1360 3 94 93 95 96
1361 3 94 93 95 97
1362 3 94 93 92 104
1363 1 95 93 92 104
1364 3 1389 1388 1387 1392
1365 3 1390 1388 1387 1392
1366 3 1391 1388 1387 1392
1367 3 198 200 202 203
1368 1 198 200 202 207
1369 3 201 200 202 203
1370 3 201 200 202 207
1371 2 695 697 698 699
1372 3 695 697 698 700
